nohup: ignoring input
====================================================================
 🚀 AMD EPYC 巨兽点火！检测到系统并发线程数: 256 
    [引擎模式]: 连续空间全局微分进化 (Differential Evolution) 
    [末端抛光]: 触发 L-BFGS-B 单纯形法死磕 16 位极限精度 
    [正在 16 位浮点数的汪洋大海中，搜寻大自然的终极真理常数...] 
====================================================================

[*] 【全局进化启动】将使用 workers=-1 并行塞满所有核心！
[*] 请去喝杯咖啡，每完成一代 (Generation) 都会自动播报战况...

 [🧬 达尔文天择中: 第 1 代] 耗时: 0.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.14849951, a_start=1.11515050 | 当代极限 MSE = 130.7301

 [🧬 达尔文天择中: 第 2 代] 耗时: 0.23分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 3 代] 耗时: 0.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 4 代] 耗时: 0.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 5 代] 耗时: 0.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 6 代] 耗时: 0.54分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 7 代] 耗时: 0.62分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 8 代] 耗时: 0.70分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 9 代] 耗时: 0.78分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 10 代] 耗时: 0.86分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 11 代] 耗时: 0.94分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 12 代] 耗时: 1.02分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 13 代] 耗时: 1.10分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 14 代] 耗时: 1.18分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 15 代] 耗时: 1.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 16 代] 耗时: 1.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 17 代] 耗时: 1.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 18 代] 耗时: 1.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 19 代] 耗时: 1.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06159303, a_start=1.31508042 | 当代极限 MSE = 65.7876

 [🧬 达尔文天择中: 第 20 代] 耗时: 1.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 21 代] 耗时: 1.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 22 代] 耗时: 1.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 23 代] 耗时: 1.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 24 代] 耗时: 1.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 25 代] 耗时: 2.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 26 代] 耗时: 2.13分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 27 代] 耗时: 2.21分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 28 代] 耗时: 2.29分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 29 代] 耗时: 2.37分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 30 代] 耗时: 2.45分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 31 代] 耗时: 2.53分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 32 代] 耗时: 2.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 33 代] 耗时: 2.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 34 代] 耗时: 2.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 35 代] 耗时: 2.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 36 代] 耗时: 2.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 37 代] 耗时: 3.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 38 代] 耗时: 3.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 39 代] 耗时: 3.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 40 代] 耗时: 3.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 41 代] 耗时: 3.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 42 代] 耗时: 3.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 43 代] 耗时: 3.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 44 代] 耗时: 3.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 45 代] 耗时: 3.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 46 代] 耗时: 3.71分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 47 代] 耗时: 3.79分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 48 代] 耗时: 3.87分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 49 代] 耗时: 3.95分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 50 代] 耗时: 4.03分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 51 代] 耗时: 4.11分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 52 代] 耗时: 4.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 53 代] 耗时: 4.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 54 代] 耗时: 4.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 55 代] 耗时: 4.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 56 代] 耗时: 4.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 57 代] 耗时: 4.58分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 58 代] 耗时: 4.66分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 59 代] 耗时: 4.74分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 60 代] 耗时: 4.82分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10538278, a_start=1.22126406 | 当代极限 MSE = 49.4688

 [🧬 达尔文天择中: 第 61 代] 耗时: 4.90分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06762650, a_start=1.36297099 | 当代极限 MSE = 46.3927

 [🧬 达尔文天择中: 第 62 代] 耗时: 4.98分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06762650, a_start=1.36297099 | 当代极限 MSE = 46.3927

 [🧬 达尔文天择中: 第 63 代] 耗时: 5.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06762650, a_start=1.36297099 | 当代极限 MSE = 46.3927

 [🧬 达尔文天择中: 第 64 代] 耗时: 5.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06762650, a_start=1.36297099 | 当代极限 MSE = 46.3927

 [🧬 达尔文天择中: 第 65 代] 耗时: 5.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 66 代] 耗时: 5.30分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 67 代] 耗时: 5.37分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 68 代] 耗时: 5.45分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 69 代] 耗时: 5.53分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 70 代] 耗时: 5.61分钟 | 种群收敛度: 0.00%
